Unique_ID,Similarity_Score
2436,0.5938321128487587
2437,0.6389362066984177
2438,0.6561751514673233
2439,0.7228338271379471
2440,0.7345180809497833
2441,0.7437541782855988
2442,0.8195160031318665
2443,0.6518051028251648
2444,0.7749501168727875
2445,0.611004464328289
2446,0.6071604043245316
2447,0.5938144773244858
2448,0.6766347885131836
2449,0.6938952505588531
2450,0.6983361691236496
2451,0.7009623348712921
2452,0.632836639881134
2453,0.7811475694179535
2454,0.6670599430799484
2455,0.5803019106388092
2456,0.7107322961091995
2457,0.7680567800998688
2458,0.5943608209490776
2459,0.6169428899884224
2460,0.7195925116539001
2461,0.682581901550293
2462,0.6351678371429443
2463,0.6484036892652512
2464,0.589717760682106
2465,0.7821917533874512
2466,0.742864727973938
2467,0.5796205028891563
2468,0.77552530169487
2469,0.6294865012168884
2470,0.7536814212799072
2471,0.6593791544437408
2472,0.5886812061071396
2473,0.7091700732707977
2474,0.7382703274488449
2475,0.7056129425764084
2476,0.713180661201477
2477,0.6822345107793808
2478,0.6859096586704254
2479,0.5937528535723686
2480,0.6518852114677429
2481,0.5842983275651932
2482,0.6253002285957336
2483,0.5990927293896675
2484,0.6887300908565521
2485,0.6970622837543488
2486,0.706538513302803
2487,0.6896828413009644
2488,0.7195964306592941
2489,0.6925529390573502
2490,0.7284717261791229
2491,0.7175867557525635
2492,0.6624490767717361
2493,0.6961329579353333
2494,0.6408211290836334
2495,0.563237376511097
2496,0.7364259958267212
2497,0.6407856643199921
2498,0.6661297529935837
2499,0.5965336263179779
2500,0.6067704260349274
2501,0.6074151620268822
2502,0.6347974240779877
2503,0.6538659483194351
2504,0.6211506426334381
2505,0.5905998796224594
2506,0.6019305363297462
2507,0.6117273643612862
2508,0.6958381831645966
2509,0.7028493881225586
2510,0.7048628181219101
2511,0.5750963389873505
2512,0.5735392346978188
2513,0.6098123639822006
2514,0.6324202120304108
2515,0.6670445948839188
2516,0.6551538556814194
2517,0.6672379076480865
2518,0.7242974936962128
2519,0.6847148090600967
2520,0.6305768489837646
2521,0.6168243438005447
2522,0.5867416709661484
2523,0.6040961891412735
2524,0.721852034330368
2525,0.6893652528524399
2526,0.5362826324999332
2527,0.6299395114183426
2528,0.6303417980670929
2529,0.6343743205070496
2530,0.6826404482126236
2531,0.6589404046535492
2532,0.6358810514211655
2533,0.6560987830162048
2534,0.7624360918998718
2535,0.6408031135797501
2536,0.6335668414831161
2537,0.6565034091472626
2538,0.6039326339960098
2539,0.6553903222084045
2540,0.6940186023712158
2541,0.7862194180488586
2542,0.5822527036070824
2543,0.5718510299921036
2544,0.6993448734283447
2545,0.7531323730945587
2546,0.8079319894313812
2547,0.6981499642133713
2548,0.600268729031086
2549,0.6046837344765663
2550,0.6544837206602097
2551,0.6855049282312393
2552,0.659373551607132
2553,0.7246364802122116
2554,0.6393050253391266
2555,0.6651144921779633
2556,0.7659756541252136
2557,0.6395864486694336
2558,0.6347607225179672
2559,0.675524964928627
2560,0.665698766708374
2561,0.6119289621710777
2562,0.6512477993965149
2563,0.5969417840242386
2564,0.578873872756958
2565,0.6108686029911041
2566,0.7262577414512634
2567,0.6850057393312454
2568,0.6264133900403976
2569,0.6324655115604401
2570,0.5810167789459229
2571,0.5994724333286285
2572,0.6552259176969528
2573,0.6019777208566666
2574,0.6083449944853783
2575,0.6935020983219147
2576,0.6251690536737442
2577,0.7034436464309692
2578,0.5628075748682022
2579,0.6486837863922119
2580,0.673146978020668
2581,0.6948477774858475
2582,0.6431088894605637
2583,0.613452211022377
2584,0.5923001542687416
2585,0.6468672901391983
2586,0.7455258816480637
2587,0.6310135126113892
2588,0.6852177083492279
2589,0.8015109598636627
2590,0.5936581417918205
2591,0.5941001027822495
2592,0.6393182128667831
2593,0.6380000710487366
2594,0.68461574614048
2595,0.6710423678159714
2596,0.6643555611371994
2597,0.7288021445274353
2598,0.5422857105731964
2599,0.5938934609293938
2600,0.6803118139505386
2601,0.6442398875951767
2602,0.720122903585434
2603,0.6880772113800049
2604,0.6599602103233337
2605,0.6982932388782501
2606,0.5872009620070457
2607,0.7112853527069092
2608,0.6058485507965088
2609,0.5854593589901924
2610,0.6195878311991692
2611,0.6813384890556335
2612,0.6677745282649994
2613,0.6388932168483734
2614,0.5801422670483589
2615,0.645712286233902
2616,0.691955640912056
2617,0.7027189135551453
2618,0.585823081433773
2619,0.6671708226203918
2620,0.6219431385397911
2621,0.642522856593132
2622,0.560134120285511
2623,0.6405192464590073
2624,0.6958437561988831
2625,0.5966326296329498
2626,0.6495872735977173
2627,0.5667494386434555
2628,0.6065030470490456
2629,0.5843022465705872
2630,0.6401525288820267
2631,0.6572635918855667
2632,0.6473834216594696
2633,0.656604066491127
2634,0.5999765396118164
2635,0.6061644032597542
2636,0.7112458944320679
2637,0.6269422918558121
2638,0.7158832848072052
2639,0.625416174530983
2640,0.5740066543221474
2641,0.6105124950408936
2642,0.6459468752145767
2643,0.6181971058249474
2644,0.6815280467271805
2645,0.7504384517669678
2646,0.6168155074119568
2647,0.6160652339458466
2648,0.6184848770499229
2649,0.69016332924366
2650,0.5525280982255936
2651,0.7539766132831573
2652,0.5440017208456993
2653,0.7087001800537109
2654,0.6327672004699707
2655,0.5706458315253258
2656,0.8104385435581207
2657,0.6847610920667648
2658,0.6319657415151596
2659,0.6660611778497696
2660,0.7206604033708572
2661,0.5778934881091118
2662,0.5887379497289658
2663,0.6293972730636597
2664,0.6704870909452438
2665,0.6331359893083572
2666,0.5987069681286812
2667,0.6822537630796432
2668,0.6733146607875824
2669,0.578432060778141
2670,0.7792314887046814
2671,0.7177935689687729
2672,0.6179523169994354
2673,0.6329073756933212
2674,0.6524296998977661
2675,0.7023031115531921
2676,0.7021466791629791
2677,0.628845602273941
2678,0.8728572130203247
2679,0.6562990546226501
2680,0.7096574008464813
2681,0.6534124612808228
2682,0.6551947891712189
2683,0.641603097319603
2684,0.8007895648479462
2685,0.7266886383295059
2686,0.6516592353582382
2687,0.5974996089935303
2688,0.7089513391256332
2689,0.6155720502138138
2690,0.7282490581274033
2691,0.6794363558292389
2692,0.5982254967093468
2693,0.684932678937912
2694,0.5975089520215988
2695,0.7164287567138672
2696,0.6637754887342453
2697,0.6779177039861679
2698,0.7850134670734406
2699,0.5603350698947906
2700,0.5765053182840347
2701,0.7835580110549927
2702,0.7796555459499359
2703,0.6181034669280052
2704,0.6141608655452728
2705,0.6784703880548477
2706,0.6859441250562668
2707,0.6179046630859375
2708,0.7065874636173248
2709,0.6423818618059158
2710,0.7025347650051117
2711,0.6004750952124596
2712,0.7425088137388229
2713,0.7485268414020538
2714,0.6194763034582138
2715,0.7005180567502975
2716,0.6410054862499237
2717,0.6005952134728432
2718,0.5918000638484955
2719,0.5563578009605408
2720,0.5416570454835892
2721,0.569491446018219
2722,0.5768989101052284
2723,0.7364069521427155
2724,0.5322926640510559
2725,0.5727402567863464
2726,0.6948317140340805
2727,0.5636035725474358
2728,0.6079047918319702
2729,0.7678924202919006
2730,0.7175284773111343
2731,0.8714576363563538
2732,0.67003233730793
2733,0.6025722473859787
2734,0.6714015454053879
2735,0.6091708838939667
2736,0.7818495631217957
2737,0.6875523924827576
2738,0.7131455689668655
2739,0.6690001636743546
2740,0.727484941482544
2741,0.6151354908943176
2742,0.7094795107841492
2743,0.6203192919492722
2744,0.7632752656936646
2745,0.6301874220371246
2746,0.637036994099617
2747,0.6158305257558823
2748,0.6195183470845222
2749,0.5977216064929962
2750,0.7379173338413239
2751,0.7225376963615417
2752,0.709112137556076
2753,0.6166275441646576
2754,0.607459619641304
2755,0.6291625946760178
2756,0.6405906826257706
2757,0.7054958343505859
2758,0.6785889267921448
2759,0.6867177933454514
2760,0.6855036169290543
2761,0.6031414270401001
2762,0.5920965820550919
2763,0.6688793152570724
2764,0.6743219196796417
2765,0.7586157619953156
2766,0.6447980254888535
2767,0.6268873810768127
2768,0.664787083864212
2769,0.625108614563942
2770,0.7951400578022003
2771,0.6267042458057404
2772,0.6848449259996414
2773,0.6534314304590225
2774,0.7739039361476898
2775,0.6858887076377869
2776,0.687807634472847
2777,0.6455874443054199
2778,0.6340228170156479
2779,0.6012611836194992
2780,0.6002509444952011
2781,0.6018733084201813
2782,0.6371337026357651
2783,0.6779970824718475
2784,0.6572438329458237
2785,0.6609476804733276
2786,0.8474351167678833
2787,0.6394036561250687
2788,0.6663807183504105
2789,0.6207635849714279
2790,0.6330399215221405
2791,0.6533558219671249
2792,0.6234548911452293
2793,0.6441238671541214
2794,0.5372822396457195
2795,0.6753534078598022
2796,0.578828364610672
2797,0.6527358293533325
2798,0.7755735218524933
2799,0.6425532847642899
2800,0.6733008921146393
2801,0.5775236338376999
2802,0.5363793261349201
2803,0.734040230512619
2804,0.7659569978713989
2805,0.6774923652410507
2806,0.6922340393066406
2807,0.5814696997404099
2808,0.5821492075920105
2809,0.6136810705065727
2810,0.5703563913702965
2811,0.5716453790664673
2812,0.5851820409297943
2813,0.6404644101858139
2814,0.749503418803215
2815,0.630516916513443
2816,0.6986737549304962
2817,0.6464778035879135
2818,0.7199680507183075
2819,0.6373037844896317
2820,0.7004340291023254
2821,0.6583287417888641
2822,0.5975932031869888
2823,0.6788604408502579
2824,0.622577577829361
2825,0.7487298250198364
2826,0.707052931189537
2827,0.6328520327806473
2828,0.5781417340040207
2829,0.6197329387068748
2830,0.5582619942724705
2831,0.548057958483696
2832,0.6143153309822083
2833,0.717908650636673
2834,0.699834480881691
2835,0.6936002373695374
2836,0.6436274498701096
2837,0.6190677583217621
2838,0.7025464326143265
2839,0.8205408453941345
2840,0.655625119805336
2841,0.7853272557258606
2842,0.6175955682992935
2843,0.7582849562168121
2844,0.7850033044815063
2845,0.6625804007053375
2846,0.6026223450899124
2847,0.59670639783144
2848,0.7284209728240967
2849,0.6616476029157639
2850,0.5989020094275475
2851,0.573884129524231
2852,0.6591368317604065
2853,0.6667008996009827
2854,0.7169804275035858
2855,0.6709780544042587
2856,0.5615566484630108
2857,0.6748926490545273
2858,0.6419540196657181
2859,0.6424565613269806
2860,0.6522032618522644
2861,0.700435072183609
2862,0.5856509208679199
2863,0.6529830247163773
2864,0.6975656896829605
2865,0.6322500258684158
2866,0.6821605265140533
2867,0.6083140820264816
2868,0.7426139712333679
2869,0.6128489673137665
2870,0.6586366146802902
2871,0.7358650416135788
2872,0.8276937305927277
2873,0.709636777639389
2874,0.6550865322351456
2875,0.656338632106781
2876,0.6992594599723816
2877,0.6022899448871613
2878,0.6190373450517654
2879,0.6079018712043762
2880,0.6141374483704567
2881,0.6157370060682297
2882,0.6377333253622055
2883,0.5701464787125587
2884,0.729851707816124
2885,0.5529181063175201
2886,0.5859398916363716
2887,0.6098047643899918
2888,0.7498773634433746
2889,0.7460728883743286
2890,0.8053115606307983
2891,0.538633182644844
2892,0.6162342354655266
2893,0.6509556472301483
2894,0.7694537341594696
2895,0.6064725667238235
2896,0.6791002005338669
2897,0.8079496622085571
2898,0.6896176040172577
2899,0.5968079641461372
2900,0.7144049555063248
2901,0.6130828484892845
2902,0.5907203629612923
2903,0.6954481154680252
2904,0.7280941009521484
2905,0.5873391404747963
2906,0.7061322927474976
2907,0.6944481432437897
2908,0.5630307793617249
2909,0.5833446756005287
2910,0.578495554625988
2911,0.6888391524553299
2912,0.6652735322713852
2913,0.70457324385643
2914,0.7022387981414795
2915,0.6535673439502716
2916,0.707553967833519
2917,0.6173311471939087
2918,0.6681359708309174
2919,0.6817249208688736
2920,0.6375781893730164
2921,0.6408647298812866
2922,0.5715139582753181
2923,0.6377973109483719
2924,0.639815628528595
2925,0.6107190251350403
2926,0.6090993285179138
2927,0.6529228389263153
2928,0.6133362352848053
2929,0.5483530163764954
2930,0.6095138117671013
2931,0.7467353343963623
2932,0.7374935746192932
2933,0.7513880133628845
2934,0.6426953673362732
2935,0.7503608465194702
2936,0.6490234583616257
2937,0.5900945737957954
2938,0.5573773384094238
2939,0.6634225249290466
2940,0.7862386405467987
2941,0.7894549369812012
2942,0.647791862487793
2943,0.7483406662940979
2944,0.6888362020254135
2945,0.598809152841568
2946,0.8601228892803192
2947,0.580831453204155
2948,0.6320483684539795
2949,0.6708670258522034
2950,0.5888810828328133
2951,0.6756342202425003
2952,0.657878115773201
2953,0.5931071862578392
2954,0.6037678271532059
2955,0.709816038608551
2956,0.5579366497695446
2957,0.7292293757200241
2958,0.6895091384649277
2959,0.6100670844316483
2960,0.6358598172664642
2961,0.579188883304596
2962,0.662232369184494
2963,0.6008459627628326
2964,0.6469425559043884
2965,0.5892231091856956
2966,0.7442822009325027
2967,0.6483445912599564
2968,0.5698883384466171
2969,0.7040469944477081
2970,0.5934775769710541
2971,0.6297215819358826
2972,0.6766539961099625
2973,0.5411972478032112
2974,0.7288787066936493
2975,0.6508583128452301
2976,0.6218596547842026
2977,0.6014876812696457
2978,0.659952387213707
2979,0.685670331120491
2980,0.713964432477951
2981,0.6160476803779602
2982,0.8337039947509766
2983,0.7056798040866852
2984,0.6482295989990234
2985,0.5634178072214127
2986,0.6772486716508865
2987,0.6556510478258133
2988,0.6558755189180374
2989,0.608024999499321
2990,0.7752038836479187
2991,0.6517167538404465
2992,0.600284531712532
2993,0.6028965264558792
2994,0.6370391249656677
2995,0.7455470412969589
2996,0.7446786165237427
2997,0.591268502175808
2998,0.5839848220348358
2999,0.5996570736169815
3000,0.7269894778728485
3001,0.5953557789325714
3002,0.5765765383839607
3003,0.6126158088445663
3004,0.5941451862454414
3005,0.7533586323261261
3006,0.5953875035047531
3007,0.7151508778333664
3008,0.5540273152291775
3009,0.7786127030849457
3010,0.6966626346111298
3011,0.6862794160842896
3012,0.6834830492734909
3013,0.9060748219490051
3014,0.6622286140918732
3015,0.6471876204013824
3016,0.6388138979673386
3017,0.6324074864387512
3018,0.7082066833972931
3019,0.5823221579194069
3020,0.67289699614048
3021,0.7146418392658234
3022,0.7066315412521362
3023,0.7904194891452789
3024,0.7147563695907593
3025,0.7216060161590576
3026,0.7803272902965546
3027,0.6641587615013123
3028,0.6447522789239883
3029,0.6353927701711655
3030,0.5616448596119881
3031,0.641779437661171
3032,0.7281961441040039
3033,0.6748712658882141
3034,0.6609295010566711
3035,0.6556119024753571
3036,0.6419024616479874
3037,0.6666138768196106
3038,0.7247294783592224
3039,0.5970125198364258
3040,0.5557656064629555
3041,0.6301878392696381
3042,0.6581362932920456
3043,0.6429122388362885
3044,0.7296606004238129
3045,0.6263324022293091
3046,0.692840039730072
3047,0.8019681870937347
3048,0.6896101236343384
3049,0.6605939567089081
3050,0.6616891771554947
3051,0.7245769202709198
3052,0.6052901819348335
3053,0.6684721559286118
3054,0.7208562791347504
3055,0.5891431868076324
3056,0.9214344620704651
3057,0.7363924533128738
3058,0.5867992714047432
3059,0.6582591384649277
3060,0.6853663325309753
3061,0.6583781242370605
3062,0.5951623022556305
3063,0.6059355437755585
3064,0.7695989906787872
3065,0.6914692521095276
3066,0.6002958714962006
3067,0.6459470391273499
3068,0.6197786703705788
3069,0.6246957704424858
3070,0.6437158584594727
3071,0.6029938012361526
3072,0.5582715049386024
3073,0.698917955160141
3074,0.6276745349168777
3075,0.7454003840684891
3076,0.6481291949748993
3077,0.6665356606245041
3078,0.764859139919281
3079,0.6744831651449203
3080,0.6126107275485992
3081,0.5883141383528709
3082,0.6311070173978806
3083,0.6731678694486618
3084,0.7413085848093033
3085,0.7275721579790115
3086,0.62979856133461
3087,0.5750637724995613
3088,0.7036691009998322
3089,0.7194985449314117
3090,0.6434514075517654
3091,0.7000987380743027
3092,0.5807836726307869
3093,0.5883403494954109
3094,0.7084044963121414
3095,0.6975920051336288
3096,0.5892587751150131
3097,0.5583246015012264
3098,0.6145870015025139
3099,0.6398448944091797
3100,0.7188903391361237
3101,0.6815760135650635
3102,0.7008546739816666
3103,0.6179986819624901
3104,0.8009521663188934
3105,0.6828908622264862
3106,0.6288789361715317
3107,0.6143701449036598
3108,0.7551342248916626
3109,0.6025841683149338
3110,0.5794344544410706
3111,0.7319039404392242
3112,0.5874990299344063
3113,0.7262750416994095
3114,0.6621957421302795
3115,0.7333173751831055
3116,0.6572878062725067
3117,0.5960557162761688
3118,0.6737499535083771
3119,0.7613303661346436
3120,0.5729135870933533
3121,0.7285823971033096
3122,0.6301790177822113
3123,0.6723133027553558
3124,0.5602161101996899
3125,0.7500804960727692
3126,0.6191745027899742
3127,0.6639406681060791
3128,0.6195403635501862
3129,0.7103882730007172
3130,0.6471323817968369
3131,0.8092178702354431
3132,0.7046369165182114
3133,0.6348564177751541
3134,0.6972726583480835
3135,0.6602762788534164
3136,0.6566068232059479
3137,0.6651552617549896
3138,0.6640400737524033
3139,0.6083358004689217
3140,0.6373263597488403
3141,0.6626112312078476
3142,0.7011019140481949
3143,0.5809414908289909
3144,0.5927191972732544
3145,0.626264676451683
3146,0.6202303245663643
3147,0.6692746877670288
3148,0.5800790712237358
3149,0.821613997220993
3150,0.617152988910675
3151,0.6036842092871666
3152,0.7114533483982086
3153,0.7495276480913162
3154,0.6572750359773636
3155,0.6292303800582886
3156,0.6400817185640335
3157,0.7010183334350586
3158,0.5935396254062653
3159,0.7058398723602295
3160,0.79474276304245
3161,0.703987255692482
3162,0.6455594301223755
3163,0.7885822355747223
3164,0.6612766832113266
3165,0.6491568386554718
3166,0.5991137027740479
3167,0.5652783438563347
3168,0.644863098859787
3169,0.6665470749139786
3170,0.6500512808561325
3171,0.6368768811225891
3172,0.7254863977432251
3173,0.6469814777374268
3174,0.6102076545357704
3175,0.618125706911087
3176,0.7162682265043259
3177,0.649891123175621
3178,0.7840743660926819
3179,0.5846096277236938
3180,0.6055634766817093
3181,0.6497842371463776
3182,0.5769377276301384
3183,0.7027401328086853
3184,0.5947285443544388
3185,0.6166454553604126
3186,0.7102352976799011
3187,0.6435050368309021
3188,0.6493490040302277
3189,0.5960835441946983
3190,0.7293050289154053
3191,0.597801148891449
3192,0.6784553676843643
3193,0.6340356320142746
3194,0.8310158848762512
3195,0.7335491627454758
3196,0.6361376047134399
3197,0.5820362418889999
3198,0.5934185907244682
3199,0.646401971578598
3200,0.6501397490501404
3201,0.7094710469245911
3202,0.7278823852539062
3203,0.6336464285850525
3204,0.7212220132350922
3205,0.767441987991333
3206,0.7022631019353867
3207,0.752248227596283
3208,0.5546527653932571
3209,0.7421349883079529
3210,0.6466383188962936
3211,0.6663078218698502
3212,0.60179004073143
3213,0.6996332406997681
3214,0.6009298861026764
3215,0.656430721282959
3216,0.6560578495264053
3217,0.6411716043949127
3218,0.6840396076440811
3219,0.5720805302262306
3220,0.6441439390182495
3221,0.6637074053287506
3222,0.6054271012544632
3223,0.6287503987550735
3224,0.6371238380670547
3225,0.5715192928910255
3226,0.6908015757799149
3227,0.5744929164648056
3228,0.6693518906831741
3229,0.7337467074394226
3230,0.6485766768455505
3231,0.6855708360671997
3232,0.5913362205028534
3233,0.7335207909345627
3234,0.5986413434147835
3235,0.6870194673538208
3236,0.6311272382736206
3237,0.6884277909994125
3238,0.643282949924469
3239,0.7489070296287537
3240,0.5697654634714127
3241,0.6391120702028275
3242,0.7468379139900208
3243,0.6262107789516449
3244,0.6733880043029785
3245,0.6331669837236404
3246,0.6127057746052742
3247,0.6832201778888702
3248,0.8045711815357208
3249,0.6769639700651169
3250,0.5578656457364559
3251,0.5581433773040771
3252,0.7488692700862885
3253,0.5675024315714836
3254,0.6092209294438362
3255,0.6842225193977356
3256,0.5728203430771828
3257,0.6168206855654716
3258,0.6944682598114014
3259,0.6100903898477554
3260,0.8058356940746307
3261,0.7460373789072037
3262,0.6353282779455185
3263,0.5500703081488609
3264,0.6346985250711441
3265,0.6551736295223236
3266,0.7001413702964783
3267,0.5886832401156425
3268,0.6233131065964699
3269,0.6090194582939148
3270,0.7127881795167923
3271,0.6543587297201157
3272,0.5929919108748436
3273,0.6817565858364105
3274,0.7392121255397797
3275,0.590172752737999
3276,0.6853356510400772
3277,0.6394808143377304
3278,0.6961031705141068
3279,0.659916490316391
3280,0.784667581319809
3281,0.8627026677131653
3282,0.6414741277694702
3283,0.6269475817680359
3284,0.7287415713071823
3285,0.6929772347211838
3286,0.6869467049837112
3287,0.6500599831342697
3288,0.6764440685510635
3289,0.8600358963012695
3290,0.7242207229137421
3291,0.5659377425909042
3292,0.7484266012907028
3293,0.6455851793289185
3294,0.6825969219207764
3295,0.599273107945919
3296,0.5769320651888847
3297,0.8230437934398651
3298,0.6489297449588776
3299,0.6521337926387787
3300,0.6624932289123535
3301,0.7264380306005478
3302,0.6850258260965347
3303,0.6053076237440109
3304,0.5839722603559494
3305,0.6457173973321915
3306,0.6264941990375519
3307,0.6945199519395828
3308,0.6616362482309341
3309,0.6809198260307312
3310,0.6014184951782227
3311,0.6058032885193825
3312,0.6396730691194534
3313,0.6787822097539902
3314,0.7593597769737244
3315,0.6672831773757935
3316,0.6645466238260269
3317,0.6191541850566864
3318,0.521018348634243
3319,0.5589458383619785
3320,0.5583469681441784
3321,0.7901610136032104
3322,0.572979524731636
3323,0.5912510082125664
3324,0.7878754734992981
3325,0.7089295387268066
3326,0.6614846587181091
3327,0.7257283627986908
3328,0.6160484552383423
3329,0.6049693077802658
3330,0.6687694638967514
3331,0.5995842590928078
3332,0.7005437165498734
3333,0.7486284971237183
3334,0.652482882142067
3335,0.7368523627519608
3336,0.653749868273735
3337,0.6551175713539124
3338,0.5693230107426643
3339,0.7386038899421692
3340,0.6889711171388626
3341,0.7114554941654205
3342,0.6795172691345215
3343,0.6517925262451172
3344,0.6746640354394913
3345,0.5570309013128281
3346,0.6714571714401245
3347,0.721553385257721
3348,0.5933669283986092
3349,0.6672753095626831
3350,0.6388328820466995
3351,0.6174797341227531
3352,0.697640135884285
3353,0.737534835934639
3354,0.6735499650239944
3355,0.6169449910521507
3356,0.6093707159161568
3357,0.6193090975284576
3358,0.7158777415752411
3359,0.7279693931341171
3360,0.6772047579288483
3361,0.760662317276001
3362,0.6234721317887306
3363,0.6115395724773407
3364,0.6905571818351746
3365,0.6202801764011383
3366,0.6541616022586823
3367,0.6936725080013275
3368,0.5861855149269104
3369,0.7633728384971619
3370,0.7163670361042023
3371,0.7392868101596832
3372,0.7827952206134796
3373,0.57765032351017
3374,0.6341030299663544
3375,0.6446087807416916
3376,0.6663063019514084
3377,0.6593307554721832
3378,0.6906879246234894
3379,0.6278105676174164
3380,0.6339808702468872
3381,0.5688997730612755
3382,0.755595475435257
3383,0.7191756367683411
3384,0.6876635551452637
3385,0.6873795092105865
3386,0.5817317143082619
3387,0.5890708193182945
3388,0.6378962695598602
3389,0.6296186298131943
3390,0.6165252700448036
3391,0.6497011035680771
3392,0.7203749418258667
3393,0.7363390624523163
3394,0.5532742254436016
3395,0.6388760954141617
3396,0.6569212079048157
3397,0.7442623823881149
3398,0.6530222445726395
3399,0.6178790032863617
3400,0.5898541733622551
3401,0.6051295846700668
3402,0.7093645334243774
3403,1.0
3404,0.7733181118965149
3405,0.7360969036817551
3406,0.6396227478981018
3407,0.5540146827697754
3408,0.7507710754871368
3409,0.6010306179523468
3410,0.7554365396499634
3411,0.6810660809278488
3412,0.6605139225721359
3413,0.6418711394071579
3414,0.6780223995447159
3415,0.6577011793851852
3416,0.562697559595108
3417,0.6152418851852417
3418,0.7199970036745071
3419,0.6748116761445999
3420,0.6450842171907425
3421,0.8752308785915375
3422,0.6190655082464218
3423,0.6750311702489853
3424,0.5672002956271172
3425,0.7706398963928223
3426,0.6028460562229156
3427,0.6522411406040192
3428,0.6363899260759354
3429,0.7550929188728333
3430,0.636815220117569
3431,0.6635114699602127
3432,0.7105654925107956
3433,0.6128901168704033
3434,0.6100242435932159
3435,0.6699641644954681
3436,0.5519761294126511
3437,0.6247427761554718
3438,0.578982874751091
3439,0.6541842371225357
3440,0.5765740647912025
3441,0.6618978679180145
3442,0.7243570983409882
3443,0.7275166511535645
3444,0.6100628077983856
3445,0.5636767968535423
3446,0.564002275466919
3447,0.7365472912788391
3448,0.5732729509472847
3449,0.5890862420201302
3450,0.6645398139953613
3451,0.6564103066921234
3452,0.670102596282959
3453,0.5889062136411667
3454,0.6134649366140366
3455,0.6949411928653717
3456,0.7322762608528137
3457,0.6284302771091461
3458,0.6972614973783493
3459,0.8040309548377991
3460,0.6139458119869232
3461,0.6795360445976257
3462,0.5266630947589874
3463,0.5768120512366295
3464,0.6308647394180298
3465,0.6838397979736328
3466,0.6986835300922394
3467,0.7458461821079254
3468,0.6220903769135475
3469,0.5821667686104774
3470,0.6956039518117905
3471,0.6275695413351059
3472,0.6777101010084152
3473,0.830279529094696
3474,0.6319230198860168
3475,0.607895702123642
3476,0.6101236566901207
3477,0.5586334243416786
3478,0.5893709808588028
3479,0.6461436152458191
3480,0.6920391619205475
3481,0.6782936751842499
3482,0.5721220374107361
3483,0.6808731853961945
3484,0.6605553925037384
3485,0.6893000304698944
3486,0.7255670726299286
3487,0.6147412657737732
3488,0.6515903919935226
3489,0.5826383605599403
3490,0.6466783434152603
3491,0.6897476315498352
3492,0.7622566819190979
3493,0.614651508629322
3494,0.655066043138504
3495,0.7051153779029846
3496,0.6322748064994812
3497,0.6262701451778412
3498,0.6851038187742233
3499,0.6248731166124344
3500,0.6832474172115326
3501,0.6388124078512192
3502,0.5951482504606247
3503,0.6880155801773071
3504,0.633998453617096
3505,0.599230632185936
3506,0.7546501755714417
3507,0.7297291457653046
3508,0.6121467426419258
3509,0.6352945864200592
3510,0.6488714814186096
3511,0.6833285838365555
3512,0.5773380324244499
3513,0.6030938774347305
3514,0.7515072226524353
3515,0.6178821697831154
3516,0.766887903213501
3517,0.6847813725471497
3518,0.6881274431943893
3519,0.6376527547836304
3520,0.7166831493377686
3521,0.5975263118743896
3522,0.7100149691104889
3523,0.7407168298959732
3524,0.6166494935750961
3525,0.7580012381076813
3526,0.7047693431377411
3527,0.609708346426487
3528,0.5621303431689739
3529,0.6399663090705872
3530,0.7047683000564575
3531,0.7200040519237518
3532,0.5642191171646118
3533,0.5745598897337914
3534,0.6678408831357956
3535,0.5769788920879364
3536,0.6583044081926346
3537,0.7138439118862152
3538,0.6775851994752884
3539,0.5731091946363449
3540,0.6431944072246552
3541,0.6316770762205124
3542,0.7677433490753174
3543,0.7646901905536652
3544,0.855732262134552
3545,0.6980729103088379
3546,0.6368931829929352
3547,0.7119265794754028
3548,0.7664383053779602
3549,0.6556966602802277
3550,0.8079602420330048
3551,0.6223706975579262
3552,0.8566615879535675
3553,0.6883296221494675
3554,0.6612643003463745
3555,0.5687060207128525
3556,0.6837654113769531
3557,0.6286766231060028
3558,0.6206271201372147
3559,0.6533573418855667
3560,0.5813106745481491
3561,0.603985145688057
3562,0.6196640133857727
3563,0.7024959027767181
3564,0.599411852657795
3565,0.60954949259758
3566,0.7033497244119644
3567,0.7304335236549377
3568,0.7276929914951324
3569,0.5913043543696404
3570,0.6268774121999741
3571,0.6091259866952896
3572,0.6890615075826645
3573,0.6702530235052109
3574,0.7025371193885803
3575,0.5997655093669891
3576,0.7586065530776978
3577,0.7187832742929459
3578,0.5496361516416073
3579,0.6769065260887146
3580,0.6173520758748055
3581,0.6745947599411011
3582,0.5954399406909943
3583,0.6836075782775879
3584,0.5396138094365597
3585,0.584535762667656
3586,0.6307934075593948
3587,0.8062061071395874
3588,0.6492457389831543
3589,0.7108975350856781
3590,0.66875059902668
3591,0.6866432726383209
3592,0.6764173060655594
3593,0.6755639463663101
3594,0.7464435994625092
3595,0.6374158412218094
3596,0.6399026960134506
3597,0.6309087723493576
3598,0.6367617249488831
3599,0.6320930272340775
3600,0.7197850048542023
3601,0.6636741161346436
3602,0.653149276971817
3603,0.7177133411169052
3604,0.583009734749794
3605,0.7071224749088287
3606,0.6038691699504852
3607,0.7300889790058136
3608,0.6061407178640366
3609,0.7074588537216187
3610,0.6604309380054474
3611,0.7106417268514633
